customer_id,gender,age,tenure,plan_type,monthly_charges,total_charges,num_complaints,support_calls,contract_type,payment_method,internet_usage_gb,churned,high_usage_flag,high_complaints_flag,high_support_flag,tenure_months
91,0,40,22,0,486.63,10705.86,1,0,2,1,67.3,1,0,0,0,264
92,0,32,50,0,1143.44,57172.0,2,3,2,1,117.7,0,0,0,0,600
93,0,54,14,0,1002.42,14033.88,1,2,0,1,165.4,1,1,0,0,168
94,0,38,64,0,1161.23,74318.72,2,2,0,1,143.1,1,0,0,0,768
95,0,31,47,2,479.07,22516.29,1,3,1,2,42.6,0,0,0,0,564
96,0,19,29,0,1064.49,30870.21,1,1,2,0,196.6,0,1,0,0,348
97,0,28,36,0,847.45,30508.2,1,0,0,2,26.6,0,0,0,0,432
98,0,68,52,2,1165.67,60614.84,3,3,0,0,116.6,0,0,1,0,624
99,0,56,7,0,625.16,4376.12,2,0,2,1,214.5,0,1,0,0,84
100,1,55,29,1,1357.07,39355.03,0,1,1,3,10.9,0,0,0,0,348
101,1,51,11,2,309.59,3405.49,1,5,0,3,173.1,0,1,0,1,132
102,0,55,33,2,1249.35,41228.55,0,1,0,3,103.7,0,0,0,0,396
103,0,67,6,2,1319.72,7918.32,0,1,2,0,7.6,0,0,0,0,72
104,0,51,32,0,1262.43,40397.76,0,5,1,1,61.2,0,0,0,1,384
105,0,35,51,2,866.54,44193.54,4,5,1,2,282.6,0,1,1,1,612
106,0,47,58,0,769.9,44654.2,0,4,1,3,158.7,0,1,0,0,696
107,0,32,26,1,1495.14,38873.64,0,2,0,0,299.2,0,1,0,0,312
108,0,44,46,0,497.92,22904.32,0,0,1,3,159.8,0,1,0,0,552
109,0,68,29,2,910.94,26417.26,2,1,0,2,165.5,0,1,0,0,348
110,1,51,4,2,1071.88,4287.52,1,5,2,1,120.6,0,0,0,1,48
111,0,69,13,0,1111.13,14444.69,1,3,0,2,96.5,1,0,0,0,156
112,1,55,39,0,465.23,18143.97,2,0,2,1,79.2,0,0,0,0,468
113,0,50,15,2,1050.19,15752.85,1,1,0,1,106.3,0,0,0,0,180
114,0,41,29,1,1263.88,36652.52,4,1,0,1,140.7,1,0,1,0,348
115,1,32,29,0,265.02,7685.58,2,2,0,3,61.6,0,0,0,0,348
116,0,47,32,2,1384.98,44319.36,3,4,1,2,71.3,0,0,1,0,384
117,1,59,2,1,238.36,476.72,4,2,1,3,85.1,0,0,1,0,24
118,0,68,47,1,662.76,31149.72,1,1,1,2,137.5,0,0,0,0,564
119,0,34,22,0,220.56,4852.32,1,1,0,0,197.6,1,1,0,0,264
120,1,22,27,2,300.29,8107.83,1,3,0,0,257.6,0,1,0,0,324
121,0,46,67,0,1384.52,92762.84,2,2,2,2,89.7,0,0,0,0,804
122,1,21,56,1,661.32,37033.92,0,3,1,2,59.2,0,0,0,0,672
123,0,27,21,2,752.2,15796.2,0,2,1,2,116.8,0,0,0,0,252
124,1,34,47,0,479.95,22557.65,1,1,1,2,268.8,0,1,0,0,564
125,1,27,59,2,976.22,57596.98,0,0,1,1,7.9,0,0,0,0,708
126,0,34,6,0,973.24,5839.44,3,4,0,3,205.0,1,1,1,0,72
127,0,37,19,1,683.86,12993.34,0,5,1,1,145.8,0,0,0,1,228
128,1,41,57,1,632.95,36078.15,2,3,1,3,52.5,0,0,0,0,684
129,0,22,69,2,1350.45,93181.05,1,0,2,3,99.7,0,0,0,0,828
130,0,51,3,0,698.27,2094.81,1,1,1,3,71.4,1,0,0,0,36
131,0,23,1,2,841.55,841.55,0,4,0,1,264.0,0,1,0,0,12
132,1,19,58,0,568.3,32961.4,0,3,0,2,147.2,0,1,0,0,696
133,1,30,38,0,1222.8,46466.4,0,2,0,1,171.1,1,1,0,0,456
134,1,60,15,1,716.68,10750.2,0,2,0,1,180.1,0,1,0,0,180
135,1,60,34,0,867.69,29501.46,1,2,1,3,193.7,0,1,0,0,408
136,1,65,61,0,529.36,32290.96,1,4,2,0,151.2,0,1,0,0,732
137,1,28,35,1,1483.96,51938.6,0,1,0,0,10.3,0,0,0,0,420
138,1,68,64,0,578.94,37052.16,1,0,0,1,103.7,0,0,0,0,768
139,1,64,25,0,1201.97,30049.25,2,1,2,3,59.2,0,0,0,0,300
140,1,40,24,1,755.74,18137.76,0,5,1,1,205.6,0,1,0,1,288
141,0,33,12,0,468.08,5616.96,0,4,0,1,21.7,0,0,0,0,144
142,1,48,18,2,1239.63,22313.34,0,1,1,2,171.3,0,1,0,0,216
143,0,28,15,1,633.69,9505.35,0,4,0,3,67.1,0,0,0,0,180
144,0,33,27,1,1324.75,35768.25,0,5,0,0,284.9,0,1,0,1,324
145,0,25,60,2,1389.83,83389.8,0,0,0,0,104.0,0,0,0,0,720
146,1,21,46,0,1317.77,60617.42,1,1,0,0,100.9,1,0,0,0,552
147,1,57,17,0,245.51,4173.67,1,2,0,1,277.4,1,1,0,0,204
148,1,21,53,1,1223.59,64850.27,0,1,2,3,128.1,0,0,0,0,636
149,1,42,8,1,734.74,5877.92,3,4,1,2,289.0,0,1,1,0,96
150,0,20,27,2,1335.84,36067.68,1,2,0,0,12.1,0,0,0,0,324
151,1,49,46,0,1029.34,47349.64,0,2,0,3,95.4,0,0,0,0,552
152,1,20,50,0,1283.74,64187.0,1,3,0,0,201.5,1,1,0,0,600
153,1,44,71,0,849.26,60297.46,0,1,1,2,267.8,1,1,0,0,852
154,1,46,3,2,895.53,2686.59,0,1,1,3,80.6,1,0,0,0,36
155,1,49,64,2,387.7,24812.8,2,0,0,1,279.5,0,1,0,0,768
156,0,67,44,1,1219.18,53643.92,0,4,0,1,180.3,0,1,0,0,528
157,1,68,53,2,745.21,39496.13,0,2,1,0,241.3,0,1,0,0,636
158,0,36,24,0,850.1,20402.4,1,1,0,0,122.2,1,0,0,0,288
159,1,38,60,2,1220.63,73237.8,1,2,0,3,67.6,0,0,0,0,720
160,0,22,3,2,978.5,2935.5,1,1,1,2,273.8,0,1,0,0,36
161,1,35,20,2,461.43,9228.6,2,1,0,0,280.3,0,1,0,0,240
162,1,45,46,2,967.3,44495.8,1,0,0,3,151.8,0,1,0,0,552
163,0,59,15,1,729.92,10948.8,1,0,0,2,6.9,1,0,0,0,180
164,0,39,25,1,810.38,20259.5,2,2,0,0,37.4,0,0,0,0,300
165,0,38,71,0,236.8,16812.8,1,2,2,0,174.0,0,1,0,0,852
166,1,23,17,0,473.04,8041.68,0,7,2,3,12.0,0,0,0,1,204
167,0,18,9,2,565.35,5088.15,1,3,2,0,122.1,0,0,0,0,108
168,1,22,38,0,1126.85,42820.3,1,3,1,1,94.5,0,0,0,0,456
169,1,58,48,0,214.94,10317.12,0,5,0,2,215.7,0,1,0,1,576
170,0,29,60,0,731.41,43884.6,0,3,1,2,21.4,0,0,0,0,720
171,0,43,63,2,1401.23,88277.49,0,1,2,1,149.2,0,1,0,0,756
172,1,63,2,0,345.44,690.88,1,2,0,3,175.8,1,1,0,0,24
173,1,51,11,2,871.35,9584.85,2,0,0,1,187.1,0,1,0,0,132
174,0,66,64,1,1222.48,78238.72,1,2,1,1,124.5,0,0,0,0,768
175,0,31,21,0,1425.29,29931.09,0,3,1,2,94.8,0,0,0,0,252
176,0,43,18,0,1170.81,21074.58,1,5,0,3,206.3,1,1,0,1,216
177,1,62,64,0,1136.74,72751.36,0,2,0,0,255.0,0,1,0,0,768
178,1,44,38,1,1274.43,48428.34,2,1,1,1,209.6,0,1,0,0,456
179,1,26,32,0,780.06,24961.92,0,3,0,1,280.0,1,1,0,0,384
180,1,43,11,0,1247.6,13723.6,0,0,1,3,216.6,1,1,0,0,132
181,1,64,45,0,210.35,9465.75,1,3,0,1,230.6,1,1,0,0,540
182,1,39,33,2,1401.93,46263.69,1,3,2,3,54.5,0,0,0,0,396
183,0,64,41,2,776.3,31828.3,1,5,0,0,128.8,1,0,0,1,492
184,1,47,8,2,919.39,7355.12,3,2,0,3,148.1,1,1,1,0,96
185,1,60,11,1,531.35,5844.85,2,0,0,0,80.6,1,0,0,0,132
186,1,65,51,0,1165.29,59429.79,1,1,0,3,160.9,1,1,0,0,612
187,0,34,41,1,299.63,12284.83,0,3,1,1,90.8,0,0,0,0,492
188,1,43,17,0,1334.43,22685.31,1,4,0,0,207.8,0,1,0,0,204
189,1,53,46,1,1276.55,58721.3,1,4,0,1,143.7,0,0,0,0,552
190,0,18,32,2,480.88,15388.16,3,3,0,0,140.3,1,0,1,0,384
191,1,25,54,1,1252.12,67614.48,0,1,1,3,295.2,0,1,0,0,648
192,1,66,20,0,1222.27,24445.4,1,0,1,3,120.8,0,0,0,0,240
193,1,52,33,0,1021.88,33722.04,0,2,0,3,111.9,0,0,0,0,396
194,1,69,40,0,685.58,27423.2,1,3,1,2,99.0,0,0,0,0,480
195,1,32,32,0,552.95,17694.4,1,2,1,2,269.0,1,1,0,0,384
196,0,64,2,0,501.32,1002.64,0,1,1,0,151.5,1,1,0,0,24
197,0,39,33,0,614.19,20268.27,0,3,0,2,182.0,0,1,0,0,396
198,0,31,30,0,1374.63,41238.9,4,1,1,3,58.3,0,0,1,0,360
199,1,43,33,2,300.93,9930.69,1,3,0,2,164.6,0,1,0,0,396
200,1,45,26,1,1277.53,33215.78,1,3,0,2,86.0,0,0,0,0,312
201,1,40,22,2,653.56,14378.32,3,4,0,1,220.5,1,1,1,0,264
202,0,31,66,0,878.08,57953.28,2,2,0,0,250.6,0,1,0,0,792
203,1,41,38,2,1232.83,46847.54,0,1,0,0,215.9,0,1,0,0,456
204,1,19,46,0,1349.69,62085.74,2,3,2,0,220.4,1,1,0,0,552
205,0,62,15,1,648.22,9723.3,1,1,0,2,156.2,1,1,0,0,180
206,1,43,44,0,800.4,35217.6,0,5,0,3,215.1,0,1,0,1,528
207,0,31,49,2,738.87,36204.63,1,2,0,1,129.7,0,0,0,0,588
208,0,68,61,1,217.23,13251.03,0,3,0,0,197.2,0,1,0,0,732
209,0,24,67,1,584.73,39176.91,0,0,0,2,81.4,0,0,0,0,804
210,1,20,6,2,796.95,4781.7,1,1,0,3,25.6,1,0,0,0,72
211,1,64,9,1,734.42,6609.78,2,4,0,1,127.0,0,0,0,0,108
212,1,40,6,1,1138.51,6831.06,1,1,0,1,141.2,0,0,0,0,72
213,1,63,32,2,700.24,22407.68,3,5,0,0,80.6,1,0,1,1,384
214,1,60,41,2,836.19,34283.79,1,0,0,0,219.7,0,1,0,0,492
215,1,64,8,2,758.49,6067.92,0,2,1,3,26.7,1,0,0,0,96
216,1,62,50,2,1162.81,58140.5,1,4,1,2,70.7,0,0,0,0,600
217,0,35,62,2,1321.86,81955.32,1,2,1,3,225.8,0,1,0,0,744
218,1,55,62,2,891.46,55270.52,0,2,0,0,134.0,0,0,0,0,744
219,0,52,7,0,1226.26,8583.82,1,2,0,3,213.1,1,1,0,0,84
220,1,68,4,0,585.82,2343.28,2,1,2,2,172.4,0,1,0,0,48
221,1,32,6,0,903.78,5422.68,0,2,0,1,285.5,1,1,0,0,72
222,1,42,58,0,648.8,37630.4,3,1,0,1,181.3,1,1,1,0,696
223,0,54,22,0,738.46,16246.12,2,2,0,1,9.4,1,0,0,0,264
224,0,45,26,2,1152.14,29955.64,0,2,0,1,109.1,0,0,0,0,312
225,0,27,3,0,1346.16,4038.48,0,0,0,0,47.2,0,0,0,0,36
226,0,56,41,1,357.94,14675.54,1,3,1,0,277.8,0,1,0,0,492
227,1,34,60,0,1025.03,61501.8,1,2,0,2,35.7,1,0,0,0,720
228,0,56,14,0,956.79,13395.06,1,0,2,2,119.4,0,0,0,0,168
229,1,39,12,2,353.94,4247.28,0,3,0,2,71.7,0,0,0,0,144
230,1,43,12,2,475.46,5705.52,3,2,0,2,254.8,0,1,1,0,144
231,0,61,13,0,604.3,7855.9,2,4,2,3,96.0,0,0,0,0,156
232,0,42,25,1,417.01,10425.25,0,0,1,2,297.6,0,1,0,0,300
233,0,34,45,1,516.85,23258.25,3,3,0,1,16.4,0,0,1,0,540
234,0,30,19,0,547.88,10409.72,2,2,0,1,42.8,0,0,0,0,228
235,0,37,55,0,636.38,35000.9,0,2,1,1,71.3,1,0,0,0,660
236,0,42,45,1,1174.21,52839.45,1,3,0,3,244.3,1,1,0,0,540
237,0,21,8,2,943.49,7547.92,0,2,0,2,264.2,0,1,0,0,96
238,0,27,53,2,1482.12,78552.36,2,2,1,1,26.1,0,0,0,0,636
239,1,20,55,1,739.16,40653.8,1,1,0,1,14.6,0,0,0,0,660
240,0,58,32,0,1180.02,37760.64,0,0,0,1,224.6,0,1,0,0,384
241,0,62,51,2,1332.91,67978.41,1,1,0,1,44.3,1,0,0,0,612
242,1,35,44,0,1082.67,47637.48,0,3,0,0,44.2,0,0,0,0,528
243,0,64,70,2,735.42,51479.4,0,1,2,2,11.6,0,0,0,0,840
244,1,53,18,2,1179.67,21234.06,0,2,0,2,19.7,1,0,0,0,216
245,1,64,22,2,464.77,10224.94,1,0,2,3,82.8,0,0,0,0,264
246,0,39,37,0,625.82,23155.34,1,0,0,0,24.2,1,0,0,0,444
247,1,51,56,0,910.69,50998.64,1,1,0,3,113.8,0,0,0,0,672
248,1,64,59,2,948.03,55933.77,1,1,0,1,250.7,0,1,0,0,708
249,1,25,3,2,228.78,686.34,0,4,1,3,101.3,0,0,0,0,36
250,1,57,28,2,1428.65,40002.2,1,2,2,1,219.7,0,1,0,0,336
251,0,66,35,0,1105.62,38696.7,1,3,0,1,32.7,0,0,0,0,420
252,1,61,61,1,844.41,51509.01,1,0,0,2,199.5,0,1,0,0,732
253,0,36,54,0,1413.07,76305.78,1,1,0,2,98.4,0,0,0,0,648
254,1,59,63,1,770.82,48561.66,0,2,1,2,226.2,0,1,0,0,756
255,1,58,7,0,1474.57,10321.99,2,2,0,2,45.2,1,0,0,0,84
256,1,54,49,2,865.97,42432.53,0,6,1,2,269.9,0,1,0,1,588
257,1,23,31,0,348.57,10805.67,0,3,0,0,76.6,0,0,0,0,372
258,0,69,58,1,1194.24,69265.92,0,2,0,2,109.2,0,0,0,0,696
259,0,43,61,2,1082.57,66036.77,0,2,0,3,285.3,0,1,0,0,732
260,1,51,24,0,1204.88,28917.12,1,2,0,1,175.7,0,1,0,0,288
261,1,62,20,0,1436.87,28737.4,0,2,1,2,112.9,0,0,0,0,240
262,0,23,37,0,1209.44,44749.28,1,4,1,0,285.1,0,1,0,0,444
263,1,54,4,0,994.74,3978.96,0,1,0,3,102.1,0,0,0,0,48
264,1,50,20,1,1314.5,26290.0,0,2,0,3,33.0,0,0,0,0,240
265,1,39,60,2,1075.22,64513.2,1,2,0,1,299.1,0,1,0,0,720
266,0,38,24,2,730.55,17533.2,1,0,1,3,84.0,0,0,0,0,288
267,0,23,50,2,1351.31,67565.5,1,2,0,3,256.1,1,1,0,0,600
268,0,23,49,2,488.47,23935.03,2,3,0,3,53.8,0,0,0,0,588
269,1,65,51,0,1129.03,57580.53,0,5,0,3,220.7,1,1,0,1,612
270,1,21,36,0,1346.03,48457.08,0,1,0,0,159.7,0,1,0,0,432
271,0,47,66,2,1150.71,75946.86,0,0,0,1,294.4,0,1,0,0,792
272,0,28,34,1,1106.46,37619.64,0,2,0,2,168.1,0,1,0,0,408
273,0,47,36,0,1178.43,42423.48,0,2,0,3,12.4,0,0,0,0,432
274,0,48,6,0,804.57,4827.42,1,0,1,0,183.1,0,1,0,0,72
275,1,41,39,2,1336.42,52120.38,1,2,0,1,47.9,0,0,0,0,468
276,0,26,42,1,464.47,19507.74,1,6,0,2,240.6,1,1,0,1,504
277,1,20,58,0,365.6,21204.8,1,0,1,1,257.7,0,1,0,0,696
278,0,68,12,2,571.16,6853.92,3,0,0,0,147.2,0,1,1,0,144
279,1,48,3,1,891.05,2673.15,0,3,1,0,236.1,1,1,0,0,36
280,0,57,18,0,863.73,15547.14,0,7,0,0,47.8,1,0,0,1,216
281,0,54,40,0,1266.78,50671.2,1,1,0,3,150.2,1,1,0,0,480
282,0,53,21,2,725.94,15244.74,1,1,0,0,121.2,0,0,0,0,252
283,0,41,15,1,829.65,12444.75,0,3,0,2,185.3,0,1,0,0,180
284,1,48,26,0,217.38,5651.88,0,2,1,3,18.1,0,0,0,0,312
285,0,23,8,2,732.66,5861.28,0,1,0,1,226.9,0,1,0,0,96
286,1,19,42,2,1042.11,43768.62,2,2,0,2,28.3,1,0,0,0,504
287,1,37,44,2,220.16,9687.04,3,4,0,3,198.7,0,1,1,0,528
288,1,45,14,2,565.15,7912.1,1,2,0,0,10.4,0,0,0,0,168
289,1,28,2,2,470.34,940.68,0,3,0,1,250.4,1,1,0,0,24
290,0,21,37,2,254.58,9419.46,1,2,0,0,56.5,0,0,0,0,444
291,1,32,69,2,823.04,56789.76,0,4,0,2,157.1,1,1,0,0,828
292,1,23,38,2,436.24,16577.12,0,3,1,2,82.1,0,0,0,0,456
293,1,66,41,2,1166.01,47806.41,0,2,0,3,218.2,0,1,0,0,492
294,0,47,62,1,1302.31,80743.22,1,1,1,2,99.8,0,0,0,0,744
295,0,55,60,0,909.26,54555.6,0,1,2,1,218.8,0,1,0,0,720
296,0,68,14,1,1476.22,20667.08,1,2,0,3,89.0,0,0,0,0,168
297,0,19,2,1,785.62,1571.24,1,2,1,1,227.0,1,1,0,0,24
298,1,32,70,0,867.38,60716.6,1,2,1,0,14.0,1,0,0,0,840
299,1,28,17,2,1485.98,25261.66,3,0,0,1,88.6,0,0,1,0,204
300,0,25,28,2,501.01,14028.28,1,0,2,1,152.1,0,1,0,0,336
301,1,43,66,0,1425.31,94070.46,1,2,0,2,18.3,1,0,0,0,792
302,1,68,35,0,255.69,8949.15,0,1,0,0,59.9,0,0,0,0,420
303,1,62,5,0,780.3,3901.5,0,4,1,2,280.7,0,1,0,0,60
304,0,61,65,0,291.0,18915.0,0,3,0,0,293.2,1,1,0,0,780
305,0,22,40,1,1148.01,45920.4,0,0,0,0,223.2,1,1,0,0,480
306,1,23,56,0,990.93,55492.08,2,4,0,1,79.4,0,0,0,0,672
307,0,43,36,1,1118.62,40270.32,1,3,1,2,81.9,0,0,0,0,432
308,0,21,45,2,686.82,30906.9,0,2,1,1,195.5,0,1,0,0,540
309,0,36,23,1,680.33,15647.59,0,1,0,1,39.7,0,0,0,0,276
310,0,37,47,2,258.92,12169.24,0,0,2,1,284.8,0,1,0,0,564
311,0,50,31,0,654.93,20302.83,1,4,0,0,71.3,1,0,0,0,372
312,1,37,11,2,1408.07,15488.77,0,1,0,2,299.9,0,1,0,0,132
313,0,66,10,0,692.99,6929.9,3,2,1,2,151.2,0,1,1,0,120
314,1,29,67,2,1280.78,85812.26,1,4,1,1,232.6,0,1,0,0,804
315,1,64,14,1,1295.02,18130.28,1,3,0,0,5.6,0,0,0,0,168
316,0,18,10,0,685.21,6852.1,2,1,0,2,267.2,1,1,0,0,120
317,1,43,1,0,1021.59,1021.59,2,0,1,3,84.7,1,0,0,0,12
318,1,31,5,2,323.98,1619.9,1,1,2,2,202.0,0,1,0,0,60
319,1,55,20,1,334.78,6695.6,1,3,1,1,242.9,0,1,0,0,240
320,0,54,8,2,263.25,2106.0,3,2,0,3,53.4,1,0,1,0,96
321,0,28,43,0,955.32,41078.76,0,0,2,0,135.5,0,0,0,0,516
322,1,53,1,2,753.89,753.89,1,2,2,3,150.7,0,1,0,0,12
323,0,30,57,0,912.44,52009.08,1,3,0,3,97.1,0,0,0,0,684
324,0,60,64,2,877.4,56153.6,0,1,1,1,147.1,0,0,0,0,768
325,0,20,28,1,655.26,18347.28,1,3,1,2,98.7,0,0,0,0,336
326,0,50,37,2,1080.72,39986.64,0,1,2,0,111.4,0,0,0,0,444
327,1,23,47,1,1186.05,55744.35,0,4,1,3,202.5,0,1,0,0,564
328,1,67,37,0,219.02,8103.74,0,4,1,1,191.6,0,1,0,0,444
329,0,27,49,2,469.41,23001.09,0,0,1,2,73.5,0,0,0,0,588
330,0,22,44,1,1127.21,49597.24,0,0,0,3,269.8,0,1,0,0,528
331,1,40,56,0,702.61,39346.16,1,3,1,1,259.5,0,1,0,0,672
332,1,27,28,1,1061.23,29714.44,1,1,1,1,155.2,0,1,0,0,336
333,0,61,6,0,651.05,3906.3,2,1,2,1,132.8,1,0,0,0,72
